id	filename	md5	size	state
53cc0921-c6f0-4c38-b254-189787961172	53cc0921-c6f0-4c38-b254-189787961172/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D12_571316.nocnv_grch38.seg.v2.txt	f011b64508e131dff8b38dc807c28b1f	29278	validated
540a1547-7185-4393-ba34-600b1c3cd9f3	540a1547-7185-4393-ba34-600b1c3cd9f3/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F09_396960.nocnv_grch38.seg.v2.txt	cf22924a26a6d92dff3d924f34906039	11315	validated
545834a1-e52c-4ddf-8bf4-5d2af65a3836	545834a1-e52c-4ddf-8bf4-5d2af65a3836/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F03_396980.nocnv_grch38.seg.v2.txt	13d4d1457c644aad92e4fe0d86b7db98	13831	validated
5478ffcf-28ee-4c44-bbf4-a3a8ecd43987	5478ffcf-28ee-4c44-bbf4-a3a8ecd43987/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_C01_238402.nocnv_grch38.seg.v2.txt	8e3ffd980870415c362a42ad14796072	11122	validated
54a21611-daff-4fdc-b560-ff168a559a17	54a21611-daff-4fdc-b560-ff168a559a17/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D10_729860.nocnv_grch38.seg.v2.txt	2edebfd9243b55f8c1a5b40315a4295c	6903	validated
553d89c5-f694-4ce3-a585-73742fe3e0df	553d89c5-f694-4ce3-a585-73742fe3e0df/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E11_223254.nocnv_grch38.seg.v2.txt	7b8db51d2bcafffff35dcbfd56f3e848	7561	validated
5540616c-88c6-4922-a643-9bd0f5768a83	5540616c-88c6-4922-a643-9bd0f5768a83/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_H05_155794.nocnv_grch38.seg.v2.txt	7ea28aa1dcda388e10e3f393a8ef524f	13462	validated
55a19f5e-d5d9-41f8-ba2b-368500dc1e73	55a19f5e-d5d9-41f8-ba2b-368500dc1e73/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D12_584620.nocnv_grch38.seg.v2.txt	fc5f21b5b6b2a098af7e23723cd6ee9b	21289	validated
55b2ce64-4bc5-4d89-858e-988ef3331187	55b2ce64-4bc5-4d89-858e-988ef3331187/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_B05_429586.nocnv_grch38.seg.v2.txt	c0f781e0f035f5505bb266251bb8d86f	16347	validated
562b3cb4-44a3-4eee-a18a-06740300a4f6	562b3cb4-44a3-4eee-a18a-06740300a4f6/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_H07_831736.nocnv_grch38.seg.v2.txt	edda9f4f507402d33d12403cb382443c	11250	validated
5785d38d-6a7c-42a6-b0ea-92a3916b0838	5785d38d-6a7c-42a6-b0ea-92a3916b0838/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_C04_680626.nocnv_grch38.seg.v2.txt	4f39ac187b38d0d99f40c6ec676b14fd	27527	validated
57c92615-db43-4e71-a7e5-caf5dc5ced64	57c92615-db43-4e71-a7e5-caf5dc5ced64/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_B08_429596.nocnv_grch38.seg.v2.txt	3e9e81bda52f50f432de5268f401748c	17081	validated
57e90cf3-a40d-431d-90e7-7c62ee0bb6f6	57e90cf3-a40d-431d-90e7-7c62ee0bb6f6/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F02_190640.nocnv_grch38.seg.v2.txt	bb36d03708e6d028459b4eee2911483b	8217	validated
584f8e2e-9c97-4150-836e-ec16ce19fc8a	584f8e2e-9c97-4150-836e-ec16ce19fc8a/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D01_464912.nocnv_grch38.seg.v2.txt	7a7f75e8717343b9c50e991737716426	9993	validated
58ab3c5e-b9c8-4fe9-8164-4ed0fad89a2d	58ab3c5e-b9c8-4fe9-8164-4ed0fad89a2d/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B05_780444.nocnv_grch38.seg.v2.txt	247288e3bbafdc328fdcde69e2fa12f8	16667	validated
58e3e697-16a7-49ef-958f-c8a3fa753247	58e3e697-16a7-49ef-958f-c8a3fa753247/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B06_831730.nocnv_grch38.seg.v2.txt	1d1940df1ecbf6a211d65232b8e47af7	7483	validated
59c5931a-8547-401e-9c8d-b57afe0d4264	59c5931a-8547-401e-9c8d-b57afe0d4264/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_C03_831812.nocnv_grch38.seg.v2.txt	0e479537a0bac052cc8056b5dc342242	5917	validated
59c79650-ae71-4321-af43-d09aad0ad3da	59c79650-ae71-4321-af43-d09aad0ad3da/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_B07_190554.nocnv_grch38.seg.v2.txt	c78ca5d878fe7fa95078dfecc094e407	5233	validated
5b22733e-9bb9-46eb-858b-891705caa4b7	5b22733e-9bb9-46eb-858b-891705caa4b7/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G06_517792.nocnv_grch38.seg.v2.txt	91f0eb689a1ed4c7ee12d73f6e7bb4e6	12733	validated
5b453a26-2477-4fec-a9e3-46bfdb855364	5b453a26-2477-4fec-a9e3-46bfdb855364/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F03_831690.nocnv_grch38.seg.v2.txt	f97d4a1e0975ea6388afecf1c1d15287	11793	validated
5b71da7e-8419-4521-9bb1-51333860e355	5b71da7e-8419-4521-9bb1-51333860e355/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_D11_831824.nocnv_grch38.seg.v2.txt	a27bd7be8f3508be0ada0cbec9e564c7	9936	validated
5b795bfe-1105-4703-b11b-0a1e141d5541	5b795bfe-1105-4703-b11b-0a1e141d5541/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B02_228708.nocnv_grch38.seg.v2.txt	b5aa1eaf50edbed074f1238e91c202a0	27805	validated
5bac8d3c-187c-42f4-b422-0cd6990adce9	5bac8d3c-187c-42f4-b422-0cd6990adce9/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D04_223140.nocnv_grch38.seg.v2.txt	88cb87e2f573b2c715e2905ea0122902	13161	validated
5c2309a3-636c-431b-9c14-7f922420465d	5c2309a3-636c-431b-9c14-7f922420465d/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_E05_729854.nocnv_grch38.seg.v2.txt	be41b480dd9f6bc697bb9b6d497c0a9c	25066	validated
5c6c8291-cfe4-4c72-9af2-8a342b8e301e	5c6c8291-cfe4-4c72-9af2-8a342b8e301e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_H08_571238.nocnv_grch38.seg.v2.txt	787171570d29a816dd3d99cdddc18498	11475	validated
5c7ae9dd-703a-440f-8955-87ea347121e4	5c7ae9dd-703a-440f-8955-87ea347121e4/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D02_190592.nocnv_grch38.seg.v2.txt	02b8be2b1c86921b40c09eba2d3c637b	14336	validated
5cc7b06c-d041-4042-a7ea-3417da4c7b23	5cc7b06c-d041-4042-a7ea-3417da4c7b23/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D11_729928.nocnv_grch38.seg.v2.txt	6748eb9257ba086e524d45500e77adf0	16556	validated
5d1591ec-d5c4-4aa3-9992-e780c4dbfdbc	5d1591ec-d5c4-4aa3-9992-e780c4dbfdbc/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C06_517874.nocnv_grch38.seg.v2.txt	7baf3a6c4585d8b34d749cee8068e5ff	5205	validated
5d186e07-a5bb-45d7-8241-4c6f85b30d09	5d186e07-a5bb-45d7-8241-4c6f85b30d09/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G01_228702.nocnv_grch38.seg.v2.txt	3e2601eea46834264d183d03cd9d9c24	24830	validated
5d5774b6-dc37-4e93-80a8-0d0dae656a60	5d5774b6-dc37-4e93-80a8-0d0dae656a60/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F03_517718.nocnv_grch38.seg.v2.txt	3fe51c67506e8049f030f60f4dabd030	8128	validated
5d5d1ef8-1070-46fb-af6b-5706460760d0	5d5d1ef8-1070-46fb-af6b-5706460760d0/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F01_155726.nocnv_grch38.seg.v2.txt	a2558fe9ca4638ef09bf36d312101dd4	16301	validated
5d94ce38-f219-420d-8dad-0be07f45b64b	5d94ce38-f219-420d-8dad-0be07f45b64b/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_D11_155882.nocnv_grch38.seg.v2.txt	301ad42782bccd4e20318883c2db8424	12626	validated
5e3d1714-cffd-49bc-8615-06abbd2a07a6	5e3d1714-cffd-49bc-8615-06abbd2a07a6/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G04_584544.nocnv_grch38.seg.v2.txt	d78b575b833bd10611946927b25880f9	11014	validated
5e5dec95-f6bf-4b81-9b47-a16c06986dc9	5e5dec95-f6bf-4b81-9b47-a16c06986dc9/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_H02_517758.nocnv_grch38.seg.v2.txt	d15440dd97f9dd0bc494418a53d50b80	13288	validated
5e7c5160-ac8a-4edc-a47c-dcddd627e6d8	5e7c5160-ac8a-4edc-a47c-dcddd627e6d8/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E07_228794.nocnv_grch38.seg.v2.txt	df2411698f763730abf5b72c60343e2a	28093	validated
5ecadfef-7ab9-461b-b8f7-ad652653c692	5ecadfef-7ab9-461b-b8f7-ad652653c692/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D05_584528.nocnv_grch38.seg.v2.txt	4eb90260fe625e3a6e6e2c12307a832b	12113	validated
5efd4b9b-8c4a-49b7-bd14-a617cd43c9e8	5efd4b9b-8c4a-49b7-bd14-a617cd43c9e8/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C07_729874.nocnv_grch38.seg.v2.txt	9a4648db0b9f983768939b1822062fe8	16461	validated
5f5e3464-e97d-48e9-89b6-86aacedf094a	5f5e3464-e97d-48e9-89b6-86aacedf094a/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D05_190598.nocnv_grch38.seg.v2.txt	f8df83ae25055ceb9979057034c709ff	5397	validated
5f7856b4-47aa-4cd2-bb49-700c47d050bf	5f7856b4-47aa-4cd2-bb49-700c47d050bf/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_H12_396992.nocnv_grch38.seg.v2.txt	17e016965fda00966fc3f333867e2c58	22241	validated
5fa55fe1-43d6-4c4f-894e-e40993dfaa7f	5fa55fe1-43d6-4c4f-894e-e40993dfaa7f/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A12_780536.nocnv_grch38.seg.v2.txt	a2019e2462849319e9329d5f8bb6dc46	11364	validated
5fcbf6d9-14f2-459b-a17b-8088a6c62e1d	5fcbf6d9-14f2-459b-a17b-8088a6c62e1d/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_G02_729776.nocnv_grch38.seg.v2.txt	b03e0445c1127e61af94b6428eae6c15	15058	validated
6097e990-0fa5-4837-be5f-fe0553e196cd	6097e990-0fa5-4837-be5f-fe0553e196cd/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E10_831696.nocnv_grch38.seg.v2.txt	951c60a7142fae7a594f148dad5d5e07	19742	validated
60ac78fd-8ade-485d-bb34-74cb202db41e	60ac78fd-8ade-485d-bb34-74cb202db41e/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C01_223090.nocnv_grch38.seg.v2.txt	3857f6b912b64eb864cd09a28dc905b9	25629	validated
60d6d16d-d8f7-42b0-a270-177636269ea0	60d6d16d-d8f7-42b0-a270-177636269ea0/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B04_571150.nocnv_grch38.seg.v2.txt	9dc59e3c2797acab565696635ceedbc6	25841	validated
6162b601-a7f3-4fd6-8fa0-14b0b44c617f	6162b601-a7f3-4fd6-8fa0-14b0b44c617f/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_B12_238400.nocnv_grch38.seg.v2.txt	96de942eac88f201a0109bdce16834f7	26157	validated
61960d86-988c-4230-a19b-79320b20554c	61960d86-988c-4230-a19b-79320b20554c/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C10_780552.nocnv_grch38.seg.v2.txt	19a607c86a92c77115fbc4651e19a76b	6880	validated
62a3fd19-bd33-456b-8b86-bf3a05fcf5ee	62a3fd19-bd33-456b-8b86-bf3a05fcf5ee/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_C12_160266.nocnv_grch38.seg.v2.txt	1b4b977d9226b441975cdd5956af57b7	6900	validated
62f542ff-ad27-4a11-ac04-6e15af34ccaf	62f542ff-ad27-4a11-ac04-6e15af34ccaf/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D04_780492.nocnv_grch38.seg.v2.txt	14e86a66ffa3d1977880369a60237676	14221	validated
63e883a5-8fac-4551-a882-974de96a7fe7	63e883a5-8fac-4551-a882-974de96a7fe7/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D02_680722.nocnv_grch38.seg.v2.txt	91d3597f7e8f6d2e22146f8aec458aa3	8173	validated
63fc467d-b7cb-4486-827a-1b07de327dfc	63fc467d-b7cb-4486-827a-1b07de327dfc/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E03_571176.nocnv_grch38.seg.v2.txt	529eb2227166e590b59ea4a33af53090	13514	validated
6433a668-cac5-43c6-a752-e09256662be7	6433a668-cac5-43c6-a752-e09256662be7/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_A10_680642.nocnv_grch38.seg.v2.txt	f30f46ab671c623a965a82515dc07c84	16448	validated
6452043d-d2a7-4e74-97f3-b9adced76e29	6452043d-d2a7-4e74-97f3-b9adced76e29/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D09_571232.nocnv_grch38.seg.v2.txt	84ca95329bf3b1592a8c6f0fb8100241	33629	validated
6474042b-97e1-419e-8d94-1da6680af417	6474042b-97e1-419e-8d94-1da6680af417/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C04_571134.nocnv_grch38.seg.v2.txt	3d6736d8bf186c3f4bb5d7d1d3b2f7ea	41698	validated
649e0ad0-a13d-4056-8b5d-b6d92070ffc3	649e0ad0-a13d-4056-8b5d-b6d92070ffc3/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D05_729780.nocnv_grch38.seg.v2.txt	eb6d141a25706a275c5d6e47365c22a4	12030	validated
64b93de3-cca5-4761-abdd-97c85e5e3471	64b93de3-cca5-4761-abdd-97c85e5e3471/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F05_190646.nocnv_grch38.seg.v2.txt	f0467350fb4c31f178e67c98f8ea0446	13817	validated
64feb40f-8ef4-45b5-8764-fffd8922a483	64feb40f-8ef4-45b5-8764-fffd8922a483/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B12_780534.nocnv_grch38.seg.v2.txt	077f0137fbfbf4bc7565a08ea78bae6a	9420	validated
658eef48-38fd-4158-acb4-0cc0b8cb1cbe	658eef48-38fd-4158-acb4-0cc0b8cb1cbe/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C12_223266.nocnv_grch38.seg.v2.txt	d7c2b4d5cc7fd94dac8a3f28dafc85c8	11695	validated
65e49d57-3491-46d9-adaf-d92334dc3e37	65e49d57-3491-46d9-adaf-d92334dc3e37/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B09_831806.nocnv_grch38.seg.v2.txt	dbd721e58cae703ae242cfc92600c47e	17243	validated
65e55961-d0cc-44ef-8bc0-f195a8ff42b4	65e55961-d0cc-44ef-8bc0-f195a8ff42b4/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B02_831802.nocnv_grch38.seg.v2.txt	b99cb6ed0d507d8e6e49e4d128868d27	8223	validated
662dd0fd-ab7e-433a-9069-c9396b70c129	662dd0fd-ab7e-433a-9069-c9396b70c129/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_A09_238178.nocnv_grch38.seg.v2.txt	83709bb453559ab3f4b26c2422067c69	12107	validated
66500d18-3a40-4ffc-88a8-cd03f0172bc8	66500d18-3a40-4ffc-88a8-cd03f0172bc8/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D03_190594.nocnv_grch38.seg.v2.txt	e77a452b731bbc40ce110d940d35fbdb	15749	validated
6660d9b0-2f55-48cc-bf06-279a6f5c28a2	6660d9b0-2f55-48cc-bf06-279a6f5c28a2/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D06_292978.nocnv_grch38.seg.v2.txt	e85521eec9d2e9b6f5cb67ec267dfe2d	20934	validated
66c60d42-fa44-435b-b43f-f4961974f180	66c60d42-fa44-435b-b43f-f4961974f180/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_H03_190690.nocnv_grch38.seg.v2.txt	d4809eb6089d2f3d53b5c69dd0c4dcb9	11174	validated
67d62786-ae66-41fa-af38-bc22baa1cd47	67d62786-ae66-41fa-af38-bc22baa1cd47/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_B06_292930.nocnv_grch38.seg.v2.txt	caea7b6d412df5461b7af7179dd04ddf	15477	validated
685ef9b4-e2bf-4fab-9c73-d2d64c924552	685ef9b4-e2bf-4fab-9c73-d2d64c924552/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_C10_190584.nocnv_grch38.seg.v2.txt	9ab05a6a69e4ec3597d63cfc30bd09b8	10492	validated
68e2d8eb-161d-41cb-abca-5ccb8f14a467	68e2d8eb-161d-41cb-abca-5ccb8f14a467/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_B07_155814.nocnv_grch38.seg.v2.txt	65207f483545b6f237495ea1fb2aed35	26031	validated
69399fde-111e-41ca-b8e1-1cea19272008	69399fde-111e-41ca-b8e1-1cea19272008/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_A09_155844.nocnv_grch38.seg.v2.txt	d85d9ffc0829d8f658785d6d5d9e93ab	18608	validated
6a0db85d-27ce-4595-89fd-788ba2a22735	6a0db85d-27ce-4595-89fd-788ba2a22735/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_F09_780456.nocnv_grch38.seg.v2.txt	c70af77bb87d7487b6783e28e9ab6dda	17797	validated
6a3ad8f4-7948-4c8b-9613-d1b49c560b0a	6a3ad8f4-7948-4c8b-9613-d1b49c560b0a/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E09_223222.nocnv_grch38.seg.v2.txt	4eb59808372573994d04330598548b6b	38539	validated
6a5c044b-b8de-4d9a-bcb8-06dbb621220e	6a5c044b-b8de-4d9a-bcb8-06dbb621220e/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F03_464832.nocnv_grch38.seg.v2.txt	014e1bbae15b2295cb08ab25b427f5f1	136988	validated
6a9a2f1f-826e-45f1-9c4c-fe1acb313dcf	6a9a2f1f-826e-45f1-9c4c-fe1acb313dcf/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_G02_190664.nocnv_grch38.seg.v2.txt	4107754118123b0554d27402d53c2ea0	11216	validated
6af3974e-7775-4374-a379-055598141277	6af3974e-7775-4374-a379-055598141277/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_C03_680622.nocnv_grch38.seg.v2.txt	b6d3abde3cf53e17b8cc0a2ae2871a82	26075	validated
6b1884e6-16dc-4e3f-9890-6011fd3c6d5e	6b1884e6-16dc-4e3f-9890-6011fd3c6d5e/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A05_464746.nocnv_grch38.seg.v2.txt	042dd3ae6c0f975f3330b1aa550fc506	29754	validated
6b730ebc-cd08-4100-b40d-798d17c7afe4	6b730ebc-cd08-4100-b40d-798d17c7afe4/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E03_223126.nocnv_grch38.seg.v2.txt	0804c4693cd8712c74e8bf2bb2d4f071	7929	validated
6c8571a3-7150-40c2-bf71-f883beeece06	6c8571a3-7150-40c2-bf71-f883beeece06/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_B11_1486876.nocnv_grch38.seg.v2.txt	9d530ffe4bdb129315c4df9525cbf58f	29196	validated
6cb66bc9-c8ea-4cdc-ba16-ab5874ce28a7	6cb66bc9-c8ea-4cdc-ba16-ab5874ce28a7/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B09_223216.nocnv_grch38.seg.v2.txt	0d77b019ac014ffbbce984d6c17c11e3	10665	validated
6d07f9b1-7ece-4baf-8cdb-6d4c141798c3	6d07f9b1-7ece-4baf-8cdb-6d4c141798c3/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E09_571262.nocnv_grch38.seg.v2.txt	2b66561789e68800ac8c8e4e295d88e7	9699	validated
6d675843-adac-42cf-b6a7-04ac85534cba	6d675843-adac-42cf-b6a7-04ac85534cba/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_H05_464770.nocnv_grch38.seg.v2.txt	96d3633c5b00719e074cbd189f5caba5	13516	validated
6df4fadf-1789-4468-8dde-473d19c3817a	6df4fadf-1789-4468-8dde-473d19c3817a/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_F06_228780.nocnv_grch38.seg.v2.txt	bed1ccc5ea0433054ca01241741db34b	16123	validated
6e0cce98-004d-4faa-83b2-a9f2dcd0996a	6e0cce98-004d-4faa-83b2-a9f2dcd0996a/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C10_292962.nocnv_grch38.seg.v2.txt	6942702372633ed1bc7c3b184e9f35da	19200	validated
6e16be79-d544-4849-8aab-89889d51937f	6e16be79-d544-4849-8aab-89889d51937f/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E05_584630.nocnv_grch38.seg.v2.txt	2251e8e6df443569b32171a57360f478	20786	validated
6f38bdeb-0253-406c-9ca7-d5e488b460e2	6f38bdeb-0253-406c-9ca7-d5e488b460e2/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G01_464852.nocnv_grch38.seg.v2.txt	35115591bd6a9d3718615339d895d30d	18534	validated
6f9aa974-c468-4aaf-8148-1ae74b5df042	6f9aa974-c468-4aaf-8148-1ae74b5df042/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D01_571256.nocnv_grch38.seg.v2.txt	db3e318192eaede5f0ae17d1650741f9	14814	validated
6fc64cb2-201b-4d79-bf23-8b1b6517451f	6fc64cb2-201b-4d79-bf23-8b1b6517451f/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B05_228756.nocnv_grch38.seg.v2.txt	37ecefe9dae538a78cd1bb827edc407c	43393	validated
706d9117-c27e-45c9-8a17-07feb3194f2c	706d9117-c27e-45c9-8a17-07feb3194f2c/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B09_571324.nocnv_grch38.seg.v2.txt	e5ddbbfb90c6a9e3da043a0b3c4527df	20018	validated
70798ac8-673c-403f-ad4d-a7465e79316e	70798ac8-673c-403f-ad4d-a7465e79316e/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E06_223174.nocnv_grch38.seg.v2.txt	c5373cac06c5a01864fe0a7057ffef38	28183	validated
70a1d6ae-8584-4736-af9e-39e7787b9dc6	70a1d6ae-8584-4736-af9e-39e7787b9dc6/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_A12_729922.nocnv_grch38.seg.v2.txt	7593d09295018d9bccf4cc755709b0c8	9228	validated
711823b6-9048-46c3-b7b8-45f11e497f2c	711823b6-9048-46c3-b7b8-45f11e497f2c/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D01_238426.nocnv_grch38.seg.v2.txt	dbfe6d66b2dfc24de243f99f405c303f	14516	validated
7130bb3a-5b18-4bc9-a231-480cc7cca25e	7130bb3a-5b18-4bc9-a231-480cc7cca25e/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C01_292944.nocnv_grch38.seg.v2.txt	5ed577e707429a51e80c1acc487c29f2	8428	validated
7151d33b-61ce-4633-818d-006186a5d036	7151d33b-61ce-4633-818d-006186a5d036/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C03_464886.nocnv_grch38.seg.v2.txt	2cded29e0577edd38a6b2d967a408273	33112	validated
71c24cef-4b0a-4092-95cc-a5f96925588a	71c24cef-4b0a-4092-95cc-a5f96925588a/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_G06_190672.nocnv_grch38.seg.v2.txt	8f9a803f1b0cb16aef2d0a8ac2aca12c	6656	validated
71f77b05-3025-49c5-bb4b-f548691fd1d1	71f77b05-3025-49c5-bb4b-f548691fd1d1/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G07_396950.nocnv_grch38.seg.v2.txt	058d00dab2200a3b054e17ef1d8ccb62	15635	validated
723c2b8e-5065-49d3-bcd1-d8f784dcf2be	723c2b8e-5065-49d3-bcd1-d8f784dcf2be/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_H02_464780.nocnv_grch38.seg.v2.txt	5763c0a126c79c4ed7a5a7ba7f045e89	13657	validated
7268f766-b20a-46ef-9ec3-91a7210d8ebe	7268f766-b20a-46ef-9ec3-91a7210d8ebe/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_A02_680704.nocnv_grch38.seg.v2.txt	81c3670e91a94e79939737678cb9ab53	8422	validated
72c6a7a2-46c9-4ef8-b5c9-8d4b009fd1a3	72c6a7a2-46c9-4ef8-b5c9-8d4b009fd1a3/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D11_223252.nocnv_grch38.seg.v2.txt	38e2421dad2aeb85d780f4ee73a4b312	14194	validated
73d3a703-2e57-4ed9-ba6f-6a4a3aaaaba1	73d3a703-2e57-4ed9-ba6f-6a4a3aaaaba1/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A05_517786.nocnv_grch38.seg.v2.txt	017dc7a5649a4151bac905b76cbb3e51	10049	validated
73f31885-1f53-4ea4-918b-8bdabb8d0743	73f31885-1f53-4ea4-918b-8bdabb8d0743/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_B11_680608.nocnv_grch38.seg.v2.txt	3b7ef1b951456761b76ab3dcd708941a	14388	validated
740b146f-6639-4540-8f9e-224ac60c6247	740b146f-6639-4540-8f9e-224ac60c6247/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D04_680632.nocnv_grch38.seg.v2.txt	59d11680fb28f5e93fa694314bad18bb	16926	validated
7482b436-ba26-48e5-88bb-c45d05e67115	7482b436-ba26-48e5-88bb-c45d05e67115/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C06_729778.nocnv_grch38.seg.v2.txt	50cc11970092290c935442710e585ca0	16286	validated
